Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000CCBC 9C894E34        	  4913: .long   0x344E899C                  ; 0000CCBC : 344E899C : ..N4
00:0000CCC0 53A27534        	  4914: .long   0x3475A253                  ; 0000CCC0 : 3475A253 : S.u4
00:0000CCC4 FD9D9C34        	  4915: .long   0x349C9DFD                  ; 0000CCC4 : 349C9DFD : ...4
00:0000CCC8 D97CC334        	  4916: .long   0x34C37CD9                  ; 0000CCC8 : 34C37CD9 : .|.4
00:0000CCCC 283FEA34        	  4917: .long   0x34EA3F28                  ; 0000CCCC : 34EA3F28 : (?.4
00:0000CCD0 27E51035        	  4918: .long   0x3510E527                  ; 0000CCD0 : 3510E527 : '..5
00:0000CCD4 156F3735        	  4919: .long   0x35376F15                  ; 0000CCD4 : 35376F15 : .o75
00:0000CCD8 2EDD5D35        	  4920: .long   0x355DDD2E                  ; 0000CCD8 : 355DDD2E : ..]5
00:0000CCDC AF2F8435        	  4921: .long   0x35842FAF                  ; 0000CCDC : 35842FAF : ./.5
00:0000CCE0 D266AA35        	  4922: .long   0x35AA66D2                  ; 0000CCE0 : 35AA66D2 : .f.5
00:0000CCE4 D282D035        	  4923: .long   0x35D082D2                  ; 0000CCE4 : 35D082D2 : ...5
00:0000CCE8 E883F635        	  4924: .long   0x35F683E8                  ; 0000CCE8 : 35F683E8 : ...5
00:0000CCEC 4C6A1C36        	  4925: .long   0x361C6A4C                  ; 0000CCEC : 361C6A4C : Lj.6
00:0000CCF0 38364236        	  4926: .long   0x36423638                  ; 0000CCF0 : 36423638 : 86B6
00:0000CCF4 E2E76736        	  4927: .long   0x3667E7E2                  ; 0000CCF4 : 3667E7E2 : ..g6
00:0000CCF8 807F8D36        	  4928: .long   0x368D7F80                  ; 0000CCF8 : 368D7F80 : ...6
00:0000CCFC 48FDB236        	  4929: .long   0x36B2FD48                  ; 0000CCFC : 36B2FD48 : H..6
00:0000CD00 7061D836        	  4930: .long   0x36D86170                  ; 0000CD00 : 36D86170 : pa.6
00:0000CD04 2AACFD36        	  4931: .long   0x36FDAC2A                  ; 0000CD04 : 36FDAC2A : *..6
00:0000CD08 ACDD2237        	  4932: .long   0x3722DDAC                  ; 0000CD08 : 3722DDAC : .."7
00:0000CD0C 28F64737        	  4933: .long   0x3747F628                  ; 0000CD0C : 3747F628 : (.G7
00:0000CD10 D0F56C37        	  4934: .long   0x376CF5D0                  ; 0000CD10 : 376CF5D0 : ..l7
00:0000CD14 D5DC9137        	  4935: .long   0x3791DCD5                  ; 0000CD14 : 3791DCD5 : ...7
00:0000CD18 6AABB637        	  4936: .long   0x37B6AB6A                  ; 0000CD18 : 37B6AB6A : j..7
00:0000CD1C BD61DB37        	  4937: .long   0x37DB61BD                  ; 0000CD1C : 37DB61BD : .a.7
00:0000CD20 FFFFFF37        	  4938: .long   0x37FFFFFF                  ; 0000CD20 : 37FFFFFF : ...7
00:0000CD24 5F862438        	  4939: .long   0x3824865F                  ; 0000CD24 : 3824865F : _.$8
00:0000CD28 0BF54838        	  4940: .long   0x3848F50B                  ; 0000CD28 : 3848F50B : ..H8
00:0000CD2C 314C6D38        	  4941: .long   0x386D4C31                  ; 0000CD2C : 386D4C31 : 1Lm8
00:0000CD30 FF8B9138        	  4942: .long   0x38918BFF                  ; 0000CD30 : 38918BFF : ...8
00:0000CD34 A2B4B538        	  4943: .long   0x38B5B4A2                  ; 0000CD34 : 38B5B4A2 : ...8
00:0000CD38 44C6D938        	  4944: .long   0x38D9C644                  ; 0000CD38 : 38D9C644 : D..8
00:0000CD3C 13C1FD38        	  4945: .long   0x38FDC113                  ; 0000CD3C : 38FDC113 : ...8
00:0000CD40 39A52139        	  4946: .long   0x3921A539                  ; 0000CD40 : 3921A539 : 9.!9
00:0000CD44 E2724539        	  4947: .long   0x394572E2                  ; 0000CD44 : 394572E2 : .rE9
00:0000CD48 362A6939        	  4948: .long   0x39692A36                  ; 0000CD48 : 39692A36 : 6*i9
00:0000CD4C 60CB8C39        	  4949: .long   0x398CCB60                  ; 0000CD4C : 398CCB60 : `..9
00:0000CD50 8856B039        	  4950: .long   0x39B05688                  ; 0000CD50 : 39B05688 : .V.9
00:0000CD54 D7CBD339        	  4951: .long   0x39D3CBD7                  ; 0000CD54 : 39D3CBD7 : ...9
00:0000CD58 762BF739        	  4952: .long   0x39F72B76                  ; 0000CD58 : 39F72B76 : v+.9
00:0000CD5C 8C751A3A        	  4953: .long   0x3A1A758C                  ; 0000CD5C : 3A1A758C : .u.:
00:0000CD60 40AA3D3A        	  4954: .long   0x3A3DAA40                  ; 0000CD60 : 3A3DAA40 : @.=:
00:0000CD64 B9C9603A        	  4955: .long   0x3A60C9B9                  ; 0000CD64 : 3A60C9B9 : ..`:
00:0000CD68 1CD4833A        	  4956: .long   0x3A83D41C                  ; 0000CD68 : 3A83D41C : ...:
00:0000CD6C 91C9A63A        	  4957: .long   0x3AA6C991                  ; 0000CD6C : 3AA6C991 : ...:
00:0000CD70 3BAAC93A        	  4958: .long   0x3AC9AA3B                  ; 0000CD70 : 3AC9AA3B : ;..:
00:0000CD74 4176EC3A        	  4959: .long   0x3AEC7641                  ; 0000CD74 : 3AEC7641 : Av.:
00:0000CD78 C62D0F3B        	  4960: .long   0x3B0F2DC6                  ; 0000CD78 : 3B0F2DC6 : .-.;
00:0000CD7C EFD0313B        	  4961: .long   0x3B31D0EF                  ; 0000CD7C : 3B31D0EF : ..1;
00:0000CD80 DE5F543B        	  4962: .long   0x3B545FDE                  ; 0000CD80 : 3B545FDE : ._T;
00:0000CD84 B9DA763B        	  4963: .long   0x3B76DAB9                  ; 0000CD84 : 3B76DAB9 : ..v;
00:0000CD88 A141993B        	  4964: .long   0x3B9941A1                  ; 0000CD88 : 3B9941A1 : .A.;
00:0000CD8C B894BB3B        	  4965: .long   0x3BBB94B8                  ; 0000CD8C : 3BBB94B8 : ...;
00:0000CD90 22D4DD3B        	  4966: .long   0x3BDDD422                  ; 0000CD90 : 3BDDD422 : "..;
00:0000CD94 FFFFFF3B        	  4967: .long   0x3BFFFFFF                  ; 0000CD94 : 3BFFFFFF : ...;
00:0000CD98 7118223C        	  4968: .long   0x3C221871                  ; 0000CD98 : 3C221871 : q."<
00:0000CD9C 991D443C        	  4969: .long   0x3C441D99                  ; 0000CD9C : 3C441D99 : ..D<
00:0000CDA0 980F663C        	  4970: .long   0x3C660F98                  ; 0000CDA0 : 3C660F98 : ..f<
00:0000CDA4 8DEE873C        	  4971: .long   0x3C87EE8D                  ; 0000CDA4 : 3C87EE8D : ...<
00:0000CDA8 99BAA93C        	  4972: .long   0x3CA9BA99                  ; 0000CDA8 : 3CA9BA99 : ...<
00:0000CDAC DB73CB3C        	  4973: .long   0x3CCB73DB                  ; 0000CDAC : 3CCB73DB : .s.<
00:0000CDB0 721AED3C        	  4974: .long   0x3CED1A72                  ; 0000CDB0 : 3CED1A72 : r..<
00:0000CDB4 7EAE0E3D        	  4975: .long   0x3D0EAE7E                  ; 0000CDB4 : 3D0EAE7E : ~..=
00:0000CDB8 1C30303D        	  4976: .long   0x3D30301C                  ; 0000CDB8 : 3D30301C : .00=
00:0000CDBC 6C9F513D        	  4977: .long   0x3D519F6C                  ; 0000CDBC : 3D519F6C : l.Q=
00:0000CDC0 8AFC723D        	  4978: .long   0x3D72FC8A                  ; 0000CDC0 : 3D72FC8A : ..r=
00:0000CDC4 9447943D        	  4979: .long   0x3D944794                  ; 0000CDC4 : 3D944794 : .G.=
00:0000CDC8 A980B53D        	  4980: .long   0x3DB580A9                  ; 0000CDC8 : 3DB580A9 : ...=
00:0000CDCC E4A7D63D        	  4981: .long   0x3DD6A7E4                  ; 0000CDCC : 3DD6A7E4 : ...=
00:0000CDD0 62BDF73D        	  4982: .long   0x3DF7BD62                  ; 0000CDD0 : 3DF7BD62 : b..=
00:0000CDD4 40C1183E        	  4983: .long   0x3E18C140                  ; 0000CDD4 : 3E18C140 : @..>
00:0000CDD8 99B3393E        	  4984: .long   0x3E39B399                  ; 0000CDD8 : 3E39B399 : ..9>
00:0000CDDC 8A945A3E        	  4985: .long   0x3E5A948A                  ; 0000CDDC : 3E5A948A : ..Z>
00:0000CDE0 2E647B3E        	  4986: .long   0x3E7B642E                  ; 0000CDE0 : 3E7B642E : .d{>
00:0000CDE4 A0229C3E        	  4987: .long   0x3E9C22A0                  ; 0000CDE4 : 3E9C22A0 : .".>
00:0000CDE8 FBCFBC3E        	  4988: .long   0x3EBCCFFB                  ; 0000CDE8 : 3EBCCFFB : ...>
00:0000CDEC 596CDD3E        	  4989: .long   0x3EDD6C59                  ; 0000CDEC : 3EDD6C59 : Yl.>
00:0000CDF0 D6F7FD3E        	  4990: .long   0x3EFDF7D6                  ; 0000CDF0 : 3EFDF7D6 : ...>
00:0000CDF4 8B721E3F        	  4991: .long   0x3F1E728B                  ; 0000CDF4 : 3F1E728B : .r.?
00:0000CDF8 92DC3E3F        	  4992: .long   0x3F3EDC92                  ; 0000CDF8 : 3F3EDC92 : ..>?
00:0000CDFC 05365F3F        	  4993: .long   0x3F5F3605                  ; 0000CDFC : 3F5F3605 : .6_?
00:0000CE00 FD7E7F3F        	  4994: .long   0x3F7F7EFD                  ; 0000CE00 : 3F7F7EFD : .~.?
00:0000CE04 92B79F3F        	  4995: .long   0x3F9FB792                  ; 0000CE04 : 3F9FB792 : ...?
00:0000CE08 DFDFBF3F        	  4996: .long   0x3FBFDFDF                  ; 0000CE08 : 3FBFDFDF : ...?
00:0000CE0C FBF7DF3F        	  4997: .long   0x3FDFF7FB                  ; 0000CE0C : 3FDFF7FB : ...?
00:0000CE10 FFFFFF3F        	  4998: .long   0x3FFFFFFF                  ; 0000CE10 : 3FFFFFFF : ...?
00:0000CE14 03F81F40        	  4999: .long   0x401FF803                  ; 0000CE14 : 401FF803 : ...@
00:0000CE18 1FE03F40        	  5000: .long   0x403FE01F                  ; 0000CE18 : 403FE01F : ..?@
00:0000CE1C 6AB85F40        	  5001: .long   0x405FB86A                  ; 0000CE1C : 405FB86A : j._@
00:0000CE20 FD807F40        	  5002: .long   0x407F80FD                  ; 0000CE20 : 407F80FD : ...@
00:0000CE24 ED399F40        	  5003: .long   0x409F39ED                  ; 0000CE24 : 409F39ED : .9.@
00:0000CE28 53E3BE40        	  5004: .long   0x40BEE353                  ; 0000CE28 : 40BEE353 : S..@
00:0000CE2C 447DDE40        	  5005: .long   0x40DE7D44                  ; 0000CE2C : 40DE7D44 : D}.@
00:0000CE30 D807FE40        	  5006: .long   0x40FE07D8                  ; 0000CE30 : 40FE07D8 : ...@
00:0000CE34 25831D41        	  5007: .long   0x411D8325                  ; 0000CE34 : 411D8325 : %..A
00:0000CE38 40EF3C41        	  5008: .long   0x413CEF40                  ; 0000CE38 : 413CEF40 : @.<A
00:0000CE3C 404C5C41        	  5009: .long   0x415C4C40                  ; 0000CE3C : 415C4C40 : @L\A
00:0000CE40 3B9A7B41        	  5010: .long   0x417B9A3B                  ; 0000CE40 : 417B9A3B : ;.{A
00:0000CE44 46D99A41        	  5011: .long   0x419AD946                  ; 0000CE44 : 419AD946 : F..A
00:0000CE48 7609BA41        	  5012: .long   0x41BA0976                  ; 0000CE48 : 41BA0976 : v..A
00:0000CE4C E02AD941        	  5013: .long   0x41D92AE0                  ; 0000CE4C : 41D92AE0 : .*.A
00:0000CE50 9A3DF841        	  5014: .long   0x41F83D9A                  ; 0000CE50 : 41F83D9A : .=.A
00:0000CE54 B8411742        	  5015: .long   0x421741B8                  ; 0000CE54 : 421741B8 : .A.B
00:0000CE58 4E373642        	  5016: .long   0x4236374E                  ; 0000CE58 : 4236374E : N76B
00:0000CE5C 711E5542        	  5017: .long   0x42551E71                  ; 0000CE5C : 42551E71 : q.UB
00:0000CE60 35F77342        	  5018: .long   0x4273F735                  ; 0000CE60 : 4273F735 : 5.sB
00:0000CE64 AFC19242        	  5019: .long   0x4292C1AF                  ; 0000CE64 : 4292C1AF : ...B
00:0000CE68 F17DB142        	  5020: .long   0x42B17DF1                  ; 0000CE68 : 42B17DF1 : .}.B
00:0000CE6C 0F2CD042        	  5021: .long   0x42D02C0F                  ; 0000CE6C : 42D02C0F : .,.B
00:0000CE70 1ECCEE42        	  5022: .long   0x42EECC1E                  ; 0000CE70 : 42EECC1E : ...B
00:0000CE74 305E0D43        	  5023: .long   0x430D5E30                  ; 0000CE74 : 430D5E30 : 0^.C
00:0000CE78 57E22B43        	  5024: .long   0x432BE257                  ; 0000CE78 : 432BE257 : W.+C
00:0000CE7C A9584A43        	  5025: .long   0x434A58A9                  ; 0000CE7C : 434A58A9 : .XJC
00:0000CE80 36C16843        	  5026: .long   0x4368C136                  ; 0000CE80 : 4368C136 : 6.hC
00:0000CE84 111C8743        	  5027: .long   0x43871C11                  ; 0000CE84 : 43871C11 : ...C
00:0000CE88 4E69A543        	  5028: .long   0x43A5694E                  ; 0000CE88 : 43A5694E : Ni.C
00:0000CE8C FEA8C343        	  5029: .long   0x43C3A8FE                  ; 0000CE8C : 43C3A8FE : ...C
00:0000CE90 33DBE143        	  5030: .long   0x43E1DB33                  ; 0000CE90 : 43E1DB33 : 3..C
00:0000CE94 FFFFFF43        	  5031: .long   0x43FFFFFF                  ; 0000CE94 : 43FFFFFF : ...C
00:0000CE98 75171E44        	  5032: .long   0x441E1775                  ; 0000CE98 : 441E1775 : u..D
00:0000CE9C A5213C44        	  5033: .long   0x443C21A5                  ; 0000CE9C : 443C21A5 : .!<D
00:0000CEA0 A21E5A44        	  5034: .long   0x445A1EA2                  ; 0000CEA0 : 445A1EA2 : ..ZD
00:0000CEA4 7C0E7844        	  5035: .long   0x44780E7C                  ; 0000CEA4 : 44780E7C : |.xD
00:0000CEA8 45F19544        	  5036: .long   0x4495F145                  ; 0000CEA8 : 4495F145 : E..D
00:0000CEAC 0EC7B344        	  5037: .long   0x44B3C70E                  ; 0000CEAC : 44B3C70E : ...D
00:0000CEB0 E88FD144        	  5038: .long   0x44D18FE8                  ; 0000CEB0 : 44D18FE8 : ...D
00:0000CEB4 E34BEF44        	  5039: .long   0x44EF4BE3                  ; 0000CEB4 : 44EF4BE3 : .K.D
00:0000CEB8 11FB0C45        	  5040: .long   0x450CFB11                  ; 0000CEB8 : 450CFB11 : ...E
00:0000CEBC 819D2A45        	  5041: .long   0x452A9D81                  ; 0000CEBC : 452A9D81 : ..*E
00:0000CEC0 44334845        	  5042: .long   0x45483344                  ; 0000CEC0 : 45483344 : D3HE
00:0000CEC4 6ABC6545        	  5043: .long   0x4565BC6A                  ; 0000CEC4 : 4565BC6A : j.eE
00:0000CEC8 04398345        	  5044: .long   0x45833904                  ; 0000CEC8 : 45833904 : .9.E
00:0000CECC 21A9A045        	  5045: .long   0x45A0A921                  ; 0000CECC : 45A0A921 : !..E
00:0000CED0 D10CBE45        	  5046: .long   0x45BE0CD1                  ; 0000CED0 : 45BE0CD1 : ...E
00:0000CED4 2364DB45        	  5047: .long   0x45DB6423                  ; 0000CED4 : 45DB6423 : #d.E
00:0000CED8 28AFF845        	  5048: .long   0x45F8AF28                  ; 0000CED8 : 45F8AF28 : (..E
00:0000CEDC EFED1546        	  5049: .long   0x4615EDEF                  ; 0000CEDC : 4615EDEF : ...F
00:0000CEE0 87203346        	  5050: .long   0x46332087                  ; 0000CEE0 : 46332087 : . 3F
00:0000CEE4 FE465046        	  5051: .long   0x465046FE                  ; 0000CEE4 : 465046FE : .FPF
00:0000CEE8 65616D46        	  5052: .long   0x466D6165                  ; 0000CEE8 : 466D6165 : eamF
00:0000CEEC CB6F8A46        	  5053: .long   0x468A6FCB                  ; 0000CEEC : 468A6FCB : .o.F
00:0000CEF0 3D72A746        	  5054: .long   0x46A7723D                  ; 0000CEF0 : 46A7723D : =r.F
00:0000CEF4 CB68C446        	  5055: .long   0x46C468CB                  ; 0000CEF4 : 46C468CB : .h.F
00:0000CEF8 8353E146        	  5056: .long   0x46E15383                  ; 0000CEF8 : 46E15383 : .S.F
00:0000CEFC 7432FE46        	  5057: .long   0x46FE3274                  ; 0000CEFC : 46FE3274 : t2.F
00:0000CF00 AC051B47        	  5058: .long   0x471B05AC                  ; 0000CF00 : 471B05AC : ...G
00:0000CF04 39CD3747        	  5059: .long   0x4737CD39                  ; 0000CF04 : 4737CD39 : 9.7G
00:0000CF08 2A895447        	  5060: .long   0x4754892A                  ; 0000CF08 : 4754892A : *.TG
00:0000CF0C 8C397147        	  5061: .long   0x4771398C                  ; 0000CF0C : 4771398C : .9qG
00:0000CF10 6EDE8D47        	  5062: .long   0x478DDE6E                  ; 0000CF10 : 478DDE6E : n..G
00:0000CF14 DC77AA47        	  5063: .long   0x47AA77DC                  ; 0000CF14 : 47AA77DC : .w.G
00:0000CF18 E605C747        	  5064: .long   0x47C705E6                  ; 0000CF18 : 47C705E6 : ...G
00:0000CF1C 9888E347        	  5065: .long   0x47E38898                  ; 0000CF1C : 47E38898 : ...G
00:0000CF20 FFFFFF47        	  5066: .long   0x47FFFFFF                  ; 0000CF20 : 47FFFFFF : ...G
00:0000CF24 2A6C1C48        	  5067: .long   0x481C6C2A                  ; 0000CF24 : 481C6C2A : *l.H
00:0000CF28 26CD3848        	  5068: .long   0x4838CD26                  ; 0000CF28 : 4838CD26 : &.8H
00:0000CF2C FF225548        	  5069: .long   0x485522FF                  ; 0000CF2C : 485522FF : ."UH
00:0000CF30 C36D7148        	  5070: .long   0x48716DC3                  ; 0000CF30 : 48716DC3 : .mqH
00:0000CF34 7EAD8D48        	  5071: .long   0x488DAD7E                  ; 0000CF34 : 488DAD7E : ~..H
00:0000CF38 3EE2A948        	  5072: .long   0x48A9E23E                  ; 0000CF38 : 48A9E23E : >..H
00:0000CF3C 100CC648        	  5073: .long   0x48C60C10                  ; 0000CF3C : 48C60C10 : ...H
00:0000CF40 FF2AE248        	  5074: .long   0x48E22AFF                  ; 0000CF40 : 48E22AFF : .*.H
00:0000CF44 193FFE48        	  5075: .long   0x48FE3F19                  ; 0000CF44 : 48FE3F19 : .?.H
00:0000CF48 6B481A49        	  5076: .long   0x491A486B                  ; 0000CF48 : 491A486B : kH.I
00:0000CF4C FF463649        	  5077: .long   0x493646FF                  ; 0000CF4C : 493646FF : .F6I
00:0000CF50 E43A5249        	  5078: .long   0x49523AE4                  ; 0000CF50 : 49523AE4 : .:RI
00:0000CF54 24246E49        	  5079: .long   0x496E2424                  ; 0000CF54 : 496E2424 : $$nI
00:0000CF58 CC028A49        	  5080: .long   0x498A02CC                  ; 0000CF58 : 498A02CC : ...I
00:0000CF5C E9D6A549        	  5081: .long   0x49A5D6E9                  ; 0000CF5C : 49A5D6E9 : ...I
00:0000CF60 86A0C149        	  5082: .long   0x49C1A086                  ; 0000CF60 : 49C1A086 : ...I
00:0000CF64 AE5FDD49        	  5083: .long   0x49DD5FAE                  ; 0000CF64 : 49DD5FAE : ._.I
00:0000CF68 6E14F949        	  5084: .long   0x49F9146E                  ; 0000CF68 : 49F9146E : n..I
00:0000CF6C D2BE144A        	  5085: .long   0x4A14BED2                  ; 0000CF6C : 4A14BED2 : ...J
00:0000CF70 E45E304A        	  5086: .long   0x4A305EE4                  ; 0000CF70 : 4A305EE4 : .^0J
00:0000CF74 B1F44B4A        	  5087: .long   0x4A4BF4B1                  ; 0000CF74 : 4A4BF4B1 : ..KJ
00:0000CF78 4480674A        	  5088: .long   0x4A678044                  ; 0000CF78 : 4A678044 : D.gJ
00:0000CF7C A801834A        	  5089: .long   0x4A8301A8                  ; 0000CF7C : 4A8301A8 : ...J
00:0000CF80 E8789E4A        	  5090: .long   0x4A9E78E8                  ; 0000CF80 : 4A9E78E8 : .x.J
00:0000CF84 10E6B94A        	  5091: .long   0x4AB9E610                  ; 0000CF84 : 4AB9E610 : ...J
00:0000CF88 2B49D54A        	  5092: .long   0x4AD5492B                  ; 0000CF88 : 4AD5492B : +I.J
00:0000CF8C 43A2F04A        	  5093: .long   0x4AF0A243                  ; 0000CF8C : 4AF0A243 : C..J
00:0000CF90 65F10B4B        	  5094: .long   0x4B0BF165                  ; 0000CF90 : 4B0BF165 : e..K
00:0000CF94 9936274B        	  5095: .long   0x4B273699                  ; 0000CF94 : 4B273699 : .6'K
00:0000CF98 ED71424B        	  5096: .long   0x4B4271ED                  ; 0000CF98 : 4B4271ED : .qBK
00:0000CF9C 69A35D4B        	  5097: .long   0x4B5DA369                  ; 0000CF9C : 4B5DA369 : i.]K
00:0000CFA0 19CB784B        	  5098: .long   0x4B78CB19                  ; 0000CFA0 : 4B78CB19 : ..xK
00:0000CFA4 07E9934B        	  5099: .long   0x4B93E907                  ; 0000CFA4 : 4B93E907 : ...K
00:0000CFA8 3EFDAE4B        	  5100: .long   0x4BAEFD3E                  ; 0000CFA8 : 4BAEFD3E : >..K
00:0000CFAC C807CA4B        	  5101: .long   0x4BCA07C8                  ; 0000CFAC : 4BCA07C8 : ...K
00:0000CFB0 B008E54B        	  5102: .long   0x4BE508B0                  ; 0000CFB0 : 4BE508B0 : ...K
00:0000CFB4 FFFFFF4B        	  5103: .long   0x4BFFFFFF                  ; 0000CFB4 : 4BFFFFFF : ...K
00:0000CFB8 C1ED1A4C        	  5104: .long   0x4C1AEDC1                  ; 0000CFB8 : 4C1AEDC1 : ...L
00:0000CFBC FED1354C        	  5105: .long   0x4C35D1FE                  ; 0000CFBC : 4C35D1FE : ..5L
00:0000CFC0 C2AC504C        	  5106: .long   0x4C50ACC2                  ; 0000CFC0 : 4C50ACC2 : ..PL
00:0000CFC4 167E6B4C        	  5107: .long   0x4C6B7E16                  ; 0000CFC4 : 4C6B7E16 : .~kL
00:0000CFC8 0446864C        	  5108: .long   0x4C864604                  ; 0000CFC8 : 4C864604 : .F.L
00:0000CFCC 9604A14C        	  5109: .long   0x4CA10496                  ; 0000CFCC : 4CA10496 : ...L
00:0000CFD0 D5B9BB4C        	  5110: .long   0x4CBBB9D5                  ; 0000CFD0 : 4CBBB9D5 : ...L
00:0000CFD4 CC65D64C        	  5111: .long   0x4CD665CC                  ; 0000CFD4 : 4CD665CC : .e.L
00:0000CFD8 8408F14C        	  5112: .long   0x4CF10884                  ; 0000CFD8 : 4CF10884 : ...L
00:0000CFDC 07A20B4D        	  5113: .long   0x4D0BA207                  ; 0000CFDC : 4D0BA207 : ...M
00:0000CFE0 5E32264D        	  5114: .long   0x4D26325E                  ; 0000CFE0 : 4D26325E : ^2&M
00:0000CFE4 93B9404D        	  5115: .long   0x4D40B993                  ; 0000CFE4 : 4D40B993 : ..@M
00:0000CFE8 AE375B4D        	  5116: .long   0x4D5B37AE                  ; 0000CFE8 : 4D5B37AE : .7[M
00:0000CFEC BBAC754D        	  5117: .long   0x4D75ACBB                  ; 0000CFEC : 4D75ACBB : ..uM
00:0000CFF0 C018904D        	  5118: .long   0x4D9018C0                  ; 0000CFF0 : 4D9018C0 : ...M
00:0000CFF4 C97BAA4D        	  5119: .long   0x4DAA7BC9                  ; 0000CFF4 : 4DAA7BC9 : .{.M
00:0000CFF8 DED5C44D        	  5120: .long   0x4DC4D5DE                  ; 0000CFF8 : 4DC4D5DE : ...M
00:0000CFFC 0827DF4D        	  5121: .long   0x4DDF2708                  ; 0000CFFC : 4DDF2708 : .'.M
00:0000D000 4F6FF94D        	  5122: .long   0x4DF96F4F                  ; 0000D000 : 4DF96F4F : Oo.M
00:0000D004 BFAE134E        	  5123: .long   0x4E13AEBF                  ; 0000D004 : 4E13AEBF : ...N
00:0000D008 5EE52D4E        	  5124: .long   0x4E2DE55E                  ; 0000D008 : 4E2DE55E : ^.-N
00:0000D00C 3613484E        	  5125: .long   0x4E481336                  ; 0000D00C : 4E481336 : 6.HN
00:0000D010 4F38624E        	  5126: .long   0x4E62384F                  ; 0000D010 : 4E62384F : O8bN
00:0000D014 B3547C4E        	  5127: .long   0x4E7C54B3                  ; 0000D014 : 4E7C54B3 : .T|N
00:0000D018 6B68964E        	  5128: .long   0x4E96686B                  ; 0000D018 : 4E96686B : kh.N
00:0000D01C 7E73B04E        	  5129: .long   0x4EB0737E                  ; 0000D01C : 4EB0737E : ~s.N
00:0000D020 F575CA4E        	  5130: .long   0x4ECA75F5                  ; 0000D020 : 4ECA75F5 : .u.N
00:0000D024 D96FE44E        	  5131: .long   0x4EE46FD9                  ; 0000D024 : 4EE46FD9 : .o.N
00:0000D028 3261FE4E        	  5132: .long   0x4EFE6132                  ; 0000D028 : 4EFE6132 : 2a.N
00:0000D02C 094A184F        	  5133: .long   0x4F184A09                  ; 0000D02C : 4F184A09 : .J.O
00:0000D030 662A324F        	  5134: .long   0x4F322A66                  ; 0000D030 : 4F322A66 : f*2O
00:0000D034 51024C4F        	  5135: .long   0x4F4C0251                  ; 0000D034 : 4F4C0251 : Q.LO
00:0000D038 D3D1654F        	  5136: .long   0x4F65D1D3                  ; 0000D038 : 4F65D1D3 : ..eO
00:0000D03C F4987F4F        	  5137: .long   0x4F7F98F4                  ; 0000D03C : 4F7F98F4 : ...O
00:0000D040 BB57994F        	  5138: .long   0x4F9957BB                  ; 0000D040 : 4F9957BB : .W.O
00:0000D044 320EB34F        	  5139: .long   0x4FB30E32                  ; 0000D044 : 4FB30E32 : 2..O
00:0000D048 5FBCCC4F        	  5140: .long   0x4FCCBC5F                  ; 0000D048 : 4FCCBC5F : _..O
00:0000D04C 4C62E64F        	  5141: .long   0x4FE6624C                  ; 0000D04C : 4FE6624C : Lb.O
00:0000D050 FFFFFF4F        	  5142: .long   0x4FFFFFFF                  ; 0000D050 : 4FFFFFFF : ...O
00:0000D054 82951950        	  5143: .long   0x50199582                  ; 0000D054 : 50199582 : ...P
00:0000D058 DB223350        	  5144: .long   0x503322DB                  ; 0000D058 : 503322DB : ."3P
00:0000D05C 12A84C50        	  5145: .long   0x504CA812                  ; 0000D05C : 504CA812 : ..LP
00:0000D060 30256650        	  5146: .long   0x50662530                  ; 0000D060 : 50662530 : 0%fP
00:0000D064 3B9A7F50        	  5147: .long   0x507F9A3B                  ; 0000D064 : 507F9A3B : ;..P
00:0000D068 3D079950        	  5148: .long   0x5099073D                  ; 0000D068 : 5099073D : =..P
00:0000D06C 3B6CB250        	  5149: .long   0x50B26C3B                  ; 0000D06C : 50B26C3B : ;l.P
00:0000D070 3EC9CB50        	  5150: .long   0x50CBC93E                  ; 0000D070 : 50CBC93E : >..P
00:0000D074 4D1EE550        	  5151: .long   0x50E51E4D                  ; 0000D074 : 50E51E4D : M..P
00:0000D078 706BFE50        	  5152: .long   0x50FE6B70                  ; 0000D078 : 50FE6B70 : pk.P
00:0000D07C AEB01751        	  5153: .long   0x5117B0AE                  ; 0000D07C : 5117B0AE : ...Q
00:0000D080 0FEE3051        	  5154: .long   0x5130EE0F                  ; 0000D080 : 5130EE0F : ..0Q
00:0000D084 99234A51        	  5155: .long   0x514A2399                  ; 0000D084 : 514A2399 : .#JQ
00:0000D088 55516351        	  5156: .long   0x51635155                  ; 0000D088 : 51635155 : UQcQ
00:0000D08C 48777C51        	  5157: .long   0x517C7748                  ; 0000D08C : 517C7748 : Hw|Q
00:0000D090 7C959551        	  5158: .long   0x5195957C                  ; 0000D090 : 5195957C : |..Q
00:0000D094 F5ABAE51        	  5159: .long   0x51AEABF5                  ; 0000D094 : 51AEABF5 : ...Q
00:0000D098 BDBAC751        	  5160: .long   0x51C7BABD                  ; 0000D098 : 51C7BABD : ...Q
00:0000D09C DAC1E051        	  5161: .long   0x51E0C1DA                  ; 0000D09C : 51E0C1DA : ...Q
00:0000D0A0 52C1F951        	  5162: .long   0x51F9C152                  ; 0000D0A0 : 51F9C152 : R..Q
00:0000D0A4 2DB91252        	  5163: .long   0x5212B92D                  ; 0000D0A4 : 5212B92D : -..R
